map for black:

[
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , , , , ],
    [ , , , , , , , , , , , , ,       , 30, 30],
    [ , , , , , , , , , , , , ,     30, 30, 30],
    [ , , , , , , , , , , ,   , 30, 30, 30, 30],
    [ , , , , , , , , , , , 30, 30, 30, 30, 30],
    [ , , , , , , , , , , , 30, 30, 30, 30, 30],

]
